[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[00:15:15.613] 🎨 View() chamado - width: 223, height: 70
[00:15:17.614] 🎨 View() chamado - width: 223, height: 70
[00:15:19.392] 🎨 View() chamado - width: 223, height: 70
[00:15:19.615] 🎨 View() chamado - width: 223, height: 70
[00:15:19.662] 🎨 View() chamado - width: 223, height: 70
[00:15:19.857] 🎨 View() chamado - width: 223, height: 70
[00:15:20.038] 🎨 View() chamado - width: 223, height: 70
[00:15:20.214] 🎨 View() chamado - width: 223, height: 70
[00:15:20.399] 🎨 View() chamado - width: 223, height: 70
[00:15:20.583] 🎨 View() chamado - width: 223, height: 70
[00:15:20.775] 🎨 View() chamado - width: 223, height: 70
[00:15:20.953] 🎨 View() chamado - width: 223, height: 70
[00:15:21.136] 🎨 View() chamado - width: 223, height: 70
[00:15:21.305] 🎨 View() chamado - width: 223, height: 70
[00:15:21.486] 🎨 View() chamado - width: 223, height: 70
[00:15:21.615] 🎨 View() chamado - width: 223, height: 70
[00:15:21.721] 🎨 View() chamado - width: 223, height: 70
[00:15:21.992] 🎨 View() chamado - width: 223, height: 70
[00:15:22.263] 🎨 View() chamado - width: 223, height: 70
[00:15:22.577] 🎨 View() chamado - width: 223, height: 70
[00:15:22.809] 🎨 View() chamado - width: 223, height: 70
[00:15:23.062] 🎨 View() chamado - width: 223, height: 70
[00:15:23.256] 🎨 View() chamado - width: 223, height: 70
[00:15:23.525] 🎨 View() chamado - width: 223, height: 70
[00:15:23.615] 🎨 View() chamado - width: 223, height: 70
[00:15:23.860] 🎨 View() chamado - width: 223, height: 70
[00:15:24.070] 🎨 View() chamado - width: 223, height: 70
[00:15:24.274] 🎨 View() chamado - width: 223, height: 70
[00:15:24.472] 🎨 View() chamado - width: 223, height: 70
[00:15:25.040] 🎨 View() chamado - width: 223, height: 70
[00:15:25.426] 🎨 View() chamado - width: 223, height: 70
[00:15:25.616] 🎨 View() chamado - width: 223, height: 70
[00:15:26.905] 🎨 View() chamado - width: 223, height: 70
[00:15:27.617] 🎨 View() chamado - width: 223, height: 70
[00:15:28.527] 💾 Estado salvo para 7: index=1, panel=4, cluster=akspriv-plataforma-hlg, namespaces=0, hpas=0
[00:15:28.527] 🎨 View() chamado - width: 223, height: 70
[00:15:29.619] 🎨 View() chamado - width: 223, height: 70
[00:15:31.620] 🎨 View() chamado - width: 223, height: 70
[00:15:31.757] 🎨 View() chamado - width: 223, height: 70
[00:15:33.620] 🎨 View() chamado - width: 223, height: 70
[00:15:34.443] 🎨 View() chamado - width: 223, height: 70
[00:15:35.048] 🎨 View() chamado - width: 223, height: 70
[00:15:35.621] 🎨 View() chamado - width: 223, height: 70
[00:15:36.116] 🎨 View() chamado - width: 223, height: 70
[00:15:37.055] 🎨 View() chamado - width: 223, height: 70
[00:15:37.622] 🎨 View() chamado - width: 223, height: 70
[00:15:38.046] 🎨 View() chamado - width: 223, height: 70
[00:15:38.617] 🎨 View() chamado - width: 223, height: 70
[00:15:39.624] 🎨 View() chamado - width: 223, height: 70
[00:15:39.866] 🎨 View() chamado - width: 223, height: 70
[00:15:40.353] 🎨 View() chamado - width: 223, height: 70
[00:15:41.626] 🎨 View() chamado - width: 223, height: 70
[00:15:43.627] 🎨 View() chamado - width: 223, height: 70
[00:15:45.629] 🎨 View() chamado - width: 223, height: 70
[00:15:45.906] 💾 Estado salvo para 8: index=0, panel=5, cluster=akspriv-plataforma-hlg, namespaces=0, hpas=0
[00:15:45.906] 🔄 Mudando para estado: 7
[00:15:45.906] 🔄 Restaurando estado do painel: 7
[00:15:45.906] 🔄 Cluster restaurado: akspriv-plataforma-hlg
[00:15:45.906] 🔄 Node pools restaurados: 2
[00:15:45.906] 📋 Estado restaurado para 7: index=1, panel=4, cluster=akspriv-plataforma-hlg, seleções restauradas
[00:15:45.906] 🔄 Cluster após restauração: &{akspriv-plataforma-hlg akspriv-plataforma-hlg-admin connected ✓  false}
[00:15:45.907] 🎨 View() chamado - width: 223, height: 70
[00:15:47.630] 🎨 View() chamado - width: 223, height: 70
[00:15:49.631] 🎨 View() chamado - width: 223, height: 70
[00:15:51.633] 🎨 View() chamado - width: 223, height: 70
[00:15:53.634] 🎨 View() chamado - width: 223, height: 70
[00:15:55.635] 🎨 View() chamado - width: 223, height: 70
[00:15:57.637] 🎨 View() chamado - width: 223, height: 70
[00:15:59.637] 🎨 View() chamado - width: 223, height: 70
[00:15:59.831] 💾 Estado salvo para 7: index=1, panel=4, cluster=akspriv-plataforma-hlg, namespaces=0, hpas=0
[00:15:59.831] 🎨 View() chamado - width: 223, height: 70
[00:16:00.368] 🎨 View() chamado - width: 223, height: 70
[00:16:01.638] 🎨 View() chamado - width: 223, height: 70
[00:16:02.179] 🎨 View() chamado - width: 223, height: 70
[00:16:02.423] 🎨 View() chamado - width: 223, height: 70
[00:16:03.639] 🎨 View() chamado - width: 223, height: 70
[00:16:05.641] 🎨 View() chamado - width: 223, height: 70
[00:16:07.641] 🎨 View() chamado - width: 223, height: 70
[00:16:09.644] 🎨 View() chamado - width: 223, height: 70
[00:16:11.646] 🎨 View() chamado - width: 223, height: 70
[00:16:13.646] 🎨 View() chamado - width: 223, height: 70
[00:16:15.647] 🎨 View() chamado - width: 223, height: 70
[00:16:17.648] 🎨 View() chamado - width: 223, height: 70
[00:16:19.649] 🎨 View() chamado - width: 223, height: 70
[00:16:21.650] 🎨 View() chamado - width: 223, height: 70
[00:16:23.652] 🎨 View() chamado - width: 223, height: 70
[00:16:25.653] 🎨 View() chamado - width: 223, height: 70
[00:16:27.654] 🎨 View() chamado - width: 223, height: 70
[00:16:29.655] 🎨 View() chamado - width: 223, height: 70
[00:16:31.657] 🎨 View() chamado - width: 223, height: 70
[00:16:33.657] 🎨 View() chamado - width: 223, height: 70
[00:16:35.658] 🎨 View() chamado - width: 223, height: 70
[00:16:37.659] 🎨 View() chamado - width: 223, height: 70
[00:16:39.659] 🎨 View() chamado - width: 223, height: 70
[00:16:41.661] 🎨 View() chamado - width: 223, height: 70
[00:16:43.662] 🎨 View() chamado - width: 223, height: 70
[00:16:45.663] 🎨 View() chamado - width: 223, height: 70
[00:16:47.665] 🎨 View() chamado - width: 223, height: 70
[00:16:49.665] 🎨 View() chamado - width: 223, height: 70
[00:16:51.666] 🎨 View() chamado - width: 223, height: 70
[00:16:53.669] 🎨 View() chamado - width: 223, height: 70
[00:16:55.670] 🎨 View() chamado - width: 223, height: 70
[00:16:57.670] 🎨 View() chamado - width: 223, height: 70
[00:16:59.672] 🎨 View() chamado - width: 223, height: 70
[00:17:01.673] 🎨 View() chamado - width: 223, height: 70
[00:17:03.674] 🎨 View() chamado - width: 223, height: 70
[00:17:05.675] 🎨 View() chamado - width: 223, height: 70
[00:17:07.676] 🎨 View() chamado - width: 223, height: 70
[00:17:09.677] 🎨 View() chamado - width: 223, height: 70
[00:17:11.679] 🎨 View() chamado - width: 223, height: 70
[00:17:13.681] 🎨 View() chamado - width: 223, height: 70
[00:17:15.682] 🎨 View() chamado - width: 223, height: 70
[00:17:17.683] 🎨 View() chamado - width: 223, height: 70
[00:17:19.684] 🎨 View() chamado - width: 223, height: 70
[00:17:21.686] 🎨 View() chamado - width: 223, height: 70
[00:17:23.687] 🎨 View() chamado - width: 223, height: 70
[00:17:25.690] 🎨 View() chamado - width: 223, height: 70
[00:17:27.691] 🎨 View() chamado - width: 223, height: 70
[00:17:29.692] 🎨 View() chamado - width: 223, height: 70
[00:17:31.695] 🎨 View() chamado - width: 223, height: 70
[00:17:33.696] 🎨 View() chamado - width: 223, height: 70
[00:17:35.697] 🎨 View() chamado - width: 223, height: 70
[00:17:37.698] 🎨 View() chamado - width: 223, height: 70
[00:17:39.699] 🎨 View() chamado - width: 223, height: 70
[00:17:41.700] 🎨 View() chamado - width: 223, height: 70
[00:17:43.702] 🎨 View() chamado - width: 223, height: 70
[00:17:45.702] 🎨 View() chamado - width: 223, height: 70
[00:17:47.703] 🎨 View() chamado - width: 223, height: 70
[00:17:49.705] 🎨 View() chamado - width: 223, height: 70
[00:17:51.706] 🎨 View() chamado - width: 223, height: 70
[00:17:53.707] 🎨 View() chamado - width: 223, height: 70
[00:17:55.708] 🎨 View() chamado - width: 223, height: 70
[00:17:57.709] 🎨 View() chamado - width: 223, height: 70
[00:17:59.709] 🎨 View() chamado - width: 223, height: 70
[00:18:01.710] 🎨 View() chamado - width: 223, height: 70
[00:18:03.711] 🎨 View() chamado - width: 223, height: 70
[00:18:05.713] 🎨 View() chamado - width: 223, height: 70
[00:18:07.713] 🎨 View() chamado - width: 223, height: 70
[00:18:09.715] 🎨 View() chamado - width: 223, height: 70
[00:18:11.716] 🎨 View() chamado - width: 223, height: 70
[00:18:13.717] 🎨 View() chamado - width: 223, height: 70
[00:18:15.718] 🎨 View() chamado - width: 223, height: 70
[00:18:17.718] 🎨 View() chamado - width: 223, height: 70
[00:18:19.719] 🎨 View() chamado - width: 223, height: 70
[00:18:21.719] 🎨 View() chamado - width: 223, height: 70
[00:18:23.721] 🎨 View() chamado - width: 223, height: 70
[00:18:25.721] 🎨 View() chamado - width: 223, height: 70
[00:18:27.722] 🎨 View() chamado - width: 223, height: 70
[00:18:29.723] 🎨 View() chamado - width: 223, height: 70
[00:18:31.724] 🎨 View() chamado - width: 223, height: 70
[00:18:33.725] 🎨 View() chamado - width: 223, height: 70
[00:18:35.727] 🎨 View() chamado - width: 223, height: 70
[00:18:37.728] 🎨 View() chamado - width: 223, height: 70
[00:18:39.728] 🎨 View() chamado - width: 223, height: 70
[00:18:41.730] 🎨 View() chamado - width: 223, height: 70
[00:18:43.731] 🎨 View() chamado - width: 223, height: 70
[00:18:45.732] 🎨 View() chamado - width: 223, height: 70
[00:18:47.733] 🎨 View() chamado - width: 223, height: 70
[00:18:49.735] 🎨 View() chamado - width: 223, height: 70
[00:18:51.735] 🎨 View() chamado - width: 223, height: 70
[00:18:53.736] 🎨 View() chamado - width: 223, height: 70
[00:18:55.737] 🎨 View() chamado - width: 223, height: 70
[00:18:57.738] 🎨 View() chamado - width: 223, height: 70
[00:18:59.739] 🎨 View() chamado - width: 223, height: 70
[00:19:01.740] 🎨 View() chamado - width: 223, height: 70
[00:19:03.741] 🎨 View() chamado - width: 223, height: 70
[00:19:05.743] 🎨 View() chamado - width: 223, height: 70
[00:19:07.744] 🎨 View() chamado - width: 223, height: 70
[00:19:09.744] 🎨 View() chamado - width: 223, height: 70
[00:19:11.746] 🎨 View() chamado - width: 223, height: 70
[00:19:13.749] 🎨 View() chamado - width: 223, height: 70
[00:19:15.750] 🎨 View() chamado - width: 223, height: 70
[00:19:17.751] 🎨 View() chamado - width: 223, height: 70
[00:19:19.752] 🎨 View() chamado - width: 223, height: 70
[00:19:21.753] 🎨 View() chamado - width: 223, height: 70
[00:19:23.755] 🎨 View() chamado - width: 223, height: 70
[00:19:25.756] 🎨 View() chamado - width: 223, height: 70
[00:19:26.241] 🎨 View() chamado - width: 223, height: 70
[00:19:26.243] 🎨 View() chamado - width: 223, height: 70
[00:19:28.938] 🚀 App iniciada com dimensões iniciais: 80x24
[00:19:28.938] 📑 TabManager inicializado com 1 aba
[00:19:28.940] 🎨 View() chamado - width: 80, height: 24
[00:19:28.942] 🖥️  Terminal resize: 223x70
[00:19:28.942] 🔧 Terminal size received: 223x70 (using REAL terminal size)
[00:19:28.942] 🖥️  Applied limits: 80x24 -> 223x70
[00:19:28.942] 🎨 View() chamado - width: 223, height: 70
[00:19:28.949] 🎨 View() chamado - width: 223, height: 70
[00:19:28.950] 🎨 View() chamado - width: 223, height: 70
[00:19:29.185] 🎨 View() chamado - width: 223, height: 70
[00:19:29.191] 🎨 View() chamado - width: 223, height: 70
[00:19:29.193] 🎨 View() chamado - width: 223, height: 70
[00:19:29.196] 🎨 View() chamado - width: 223, height: 70
[00:19:29.197] 🎨 View() chamado - width: 223, height: 70
[00:19:29.198] 🎨 View() chamado - width: 223, height: 70
[00:19:29.199] 🎨 View() chamado - width: 223, height: 70
[00:19:29.200] 🎨 View() chamado - width: 223, height: 70
[00:19:29.202] 🎨 View() chamado - width: 223, height: 70
[00:19:29.215] 🎨 View() chamado - width: 223, height: 70
[00:19:29.233] 🎨 View() chamado - width: 223, height: 70
[00:19:29.245] 🎨 View() chamado - width: 223, height: 70
[00:19:29.261] 🎨 View() chamado - width: 223, height: 70
[00:19:29.268] 🎨 View() chamado - width: 223, height: 70
[00:19:29.270] 🎨 View() chamado - width: 223, height: 70
[00:19:29.291] 🎨 View() chamado - width: 223, height: 70
[00:19:29.305] 🎨 View() chamado - width: 223, height: 70
[00:19:29.321] 🎨 View() chamado - width: 223, height: 70
[00:19:29.323] 🎨 View() chamado - width: 223, height: 70
[00:19:29.328] 🎨 View() chamado - width: 223, height: 70
[00:19:29.330] 🎨 View() chamado - width: 223, height: 70
[00:19:29.340] 🎨 View() chamado - width: 223, height: 70
[00:19:29.343] 🎨 View() chamado - width: 223, height: 70
[00:19:29.367] 🎨 View() chamado - width: 223, height: 70
[00:19:30.207] 🎨 View() chamado - width: 223, height: 70
[00:19:30.393] 🎨 View() chamado - width: 223, height: 70
[00:19:30.561] 🎨 View() chamado - width: 223, height: 70
[00:19:30.722] 🎨 View() chamado - width: 223, height: 70
[00:19:30.888] 🎨 View() chamado - width: 223, height: 70
[00:19:30.951] 🎨 View() chamado - width: 223, height: 70
[00:19:31.056] 🎨 View() chamado - width: 223, height: 70
[00:19:31.215] 🎨 View() chamado - width: 223, height: 70
[00:19:31.689] 🎨 View() chamado - width: 223, height: 70
[00:19:32.135] 📑 Aba renomeada para: akspriv-plataforma-hlg
[00:19:32.135] 🎨 View() chamado - width: 223, height: 70
[00:19:32.136] 🔄 Setting kubectl context to: akspriv-plataforma-hlg-admin

[00:19:32.136] 🎨 View() chamado - width: 223, height: 70
[00:19:32.300] ✅ kubectl context set to: akspriv-plataforma-hlg-admin

[00:19:32.300] 🔄 Setting Azure subscription to: DEV/HLG - BACKOFFICE

[00:19:32.605] ✅ Azure subscription set to: DEV/HLG - BACKOFFICE

[00:19:32.737] 🎨 View() chamado - width: 223, height: 70
[00:19:32.743] 🎨 View() chamado - width: 223, height: 70
[00:19:32.789] 🎨 View() chamado - width: 223, height: 70
[00:19:32.792] 🎨 View() chamado - width: 223, height: 70
[00:19:32.795] 🎨 View() chamado - width: 223, height: 70
[00:19:32.797] 🎨 View() chamado - width: 223, height: 70
[00:19:32.798] 🎨 View() chamado - width: 223, height: 70
[00:19:32.800] 🎨 View() chamado - width: 223, height: 70
[00:19:32.831] 🎨 View() chamado - width: 223, height: 70
[00:19:32.836] 🎨 View() chamado - width: 223, height: 70
[00:19:32.838] 🎨 View() chamado - width: 223, height: 70
[00:19:32.839] 🎨 View() chamado - width: 223, height: 70
[00:19:32.847] 🎨 View() chamado - width: 223, height: 70
[00:19:32.847] 🎨 View() chamado - width: 223, height: 70
[00:19:32.848] 🎨 View() chamado - width: 223, height: 70
[00:19:32.849] 🎨 View() chamado - width: 223, height: 70
[00:19:32.850] 🎨 View() chamado - width: 223, height: 70
[00:19:32.851] 🎨 View() chamado - width: 223, height: 70
[00:19:32.851] 🎨 View() chamado - width: 223, height: 70
[00:19:32.852] 🎨 View() chamado - width: 223, height: 70
[00:19:32.951] 🎨 View() chamado - width: 223, height: 70
[00:19:34.344] 🎨 View() chamado - width: 223, height: 70
[00:19:34.953] 🎨 View() chamado - width: 223, height: 70
[00:19:36.329] 🎨 View() chamado - width: 223, height: 70
[00:19:36.953] 🎨 View() chamado - width: 223, height: 70
[00:19:38.954] 🎨 View() chamado - width: 223, height: 70
[00:19:40.265] 🎨 View() chamado - width: 223, height: 70
[00:19:40.265] 🎨 View() chamado - width: 223, height: 70
[00:19:40.955] 🎨 View() chamado - width: 223, height: 70
[00:19:42.193] 🎨 View() chamado - width: 223, height: 70
[00:19:42.956] 🎨 View() chamado - width: 223, height: 70
[00:19:43.090] 🎨 View() chamado - width: 223, height: 70
[00:19:44.202] 🎨 View() chamado - width: 223, height: 70
[00:19:44.958] 🎨 View() chamado - width: 223, height: 70
[00:19:45.326] 🎨 View() chamado - width: 223, height: 70
[00:19:45.929] 🎨 View() chamado - width: 223, height: 70
[00:19:46.512] 🎨 View() chamado - width: 223, height: 70
[00:19:46.801] 🎨 View() chamado - width: 223, height: 70
[00:19:46.960] 🎨 View() chamado - width: 223, height: 70
[00:19:47.926] 💾 Estado salvo para 7: index=1, panel=4, cluster=akspriv-plataforma-hlg, namespaces=0, hpas=0
[00:19:47.926] 🎨 View() chamado - width: 223, height: 70
[00:19:48.963] 🎨 View() chamado - width: 223, height: 70
[00:19:50.964] 🎨 View() chamado - width: 223, height: 70
[00:19:52.964] 🎨 View() chamado - width: 223, height: 70
[00:19:53.783] ✅ Node pool runners2 marcado para execução sequencial (ordem 1)
[00:19:53.783] 🎨 View() chamado - width: 223, height: 70
[00:19:54.964] 🎨 View() chamado - width: 223, height: 70
[00:19:56.856] 🔄 Desmarcando node pool runners2 (ordem 1)
[00:19:56.856] 🎨 View() chamado - width: 223, height: 70
[00:19:56.966] 🎨 View() chamado - width: 223, height: 70
[00:19:57.906] 🎨 View() chamado - width: 223, height: 70
[00:19:58.841] ✅ Node pool runners2spot marcado para execução sequencial (ordem 1)
[00:19:58.842] 🎨 View() chamado - width: 223, height: 70
[00:19:58.967] 🎨 View() chamado - width: 223, height: 70
[00:20:00.703] 🔄 Desmarcando node pool runners2spot (ordem 1)
[00:20:00.703] 🎨 View() chamado - width: 223, height: 70
[00:20:00.968] 🎨 View() chamado - width: 223, height: 70
[00:20:01.848] ✅ Node pool runners2spot marcado para execução sequencial (ordem 1)
[00:20:01.849] 🎨 View() chamado - width: 223, height: 70
[00:20:02.969] 🎨 View() chamado - width: 223, height: 70
[00:20:04.969] 🎨 View() chamado - width: 223, height: 70
[00:20:06.971] 🎨 View() chamado - width: 223, height: 70
[00:20:08.972] 🎨 View() chamado - width: 223, height: 70
[00:20:10.973] 🎨 View() chamado - width: 223, height: 70
[00:20:12.974] 🎨 View() chamado - width: 223, height: 70
[00:20:14.975] 🎨 View() chamado - width: 223, height: 70
[00:20:16.976] 🎨 View() chamado - width: 223, height: 70
[00:20:18.977] 🎨 View() chamado - width: 223, height: 70
[00:20:20.977] 🎨 View() chamado - width: 223, height: 70
[00:20:22.979] 🎨 View() chamado - width: 223, height: 70
[00:20:24.980] 🎨 View() chamado - width: 223, height: 70
[00:20:26.980] 🎨 View() chamado - width: 223, height: 70
[00:20:28.981] 🎨 View() chamado - width: 223, height: 70
[00:20:30.982] 🎨 View() chamado - width: 223, height: 70
[00:20:32.983] 🎨 View() chamado - width: 223, height: 70
[00:20:34.984] 🎨 View() chamado - width: 223, height: 70
[00:20:36.986] 🎨 View() chamado - width: 223, height: 70
[00:20:38.986] 🎨 View() chamado - width: 223, height: 70
[00:20:40.986] 🎨 View() chamado - width: 223, height: 70
[00:20:42.988] 🎨 View() chamado - width: 223, height: 70
[00:20:44.989] 🎨 View() chamado - width: 223, height: 70
[00:20:46.989] 🎨 View() chamado - width: 223, height: 70
[00:20:48.990] 🎨 View() chamado - width: 223, height: 70
[00:20:50.991] 🎨 View() chamado - width: 223, height: 70
[00:20:52.992] 🎨 View() chamado - width: 223, height: 70
[00:20:54.992] 🎨 View() chamado - width: 223, height: 70
[00:20:56.993] 🎨 View() chamado - width: 223, height: 70
[00:20:58.995] 🎨 View() chamado - width: 223, height: 70
[00:21:00.996] 🎨 View() chamado - width: 223, height: 70
[00:21:02.997] 🎨 View() chamado - width: 223, height: 70
[00:21:04.998] 🎨 View() chamado - width: 223, height: 70
[00:21:06.999] 🎨 View() chamado - width: 223, height: 70
[00:21:09.000] 🎨 View() chamado - width: 223, height: 70
[00:21:11.001] 🎨 View() chamado - width: 223, height: 70
[00:21:13.002] 🎨 View() chamado - width: 223, height: 70
[00:21:15.003] 🎨 View() chamado - width: 223, height: 70
[00:21:17.004] 🎨 View() chamado - width: 223, height: 70
[00:21:19.005] 🎨 View() chamado - width: 223, height: 70
[00:21:21.006] 🎨 View() chamado - width: 223, height: 70
[00:21:23.007] 🎨 View() chamado - width: 223, height: 70
[00:21:25.008] 🎨 View() chamado - width: 223, height: 70
[00:21:27.008] 🎨 View() chamado - width: 223, height: 70
[00:21:29.008] 🎨 View() chamado - width: 223, height: 70
[00:21:31.009] 🎨 View() chamado - width: 223, height: 70
[00:21:33.010] 🎨 View() chamado - width: 223, height: 70
[00:21:35.011] 🎨 View() chamado - width: 223, height: 70
[00:21:37.012] 🎨 View() chamado - width: 223, height: 70
[00:21:39.013] 🎨 View() chamado - width: 223, height: 70
[00:21:41.015] 🎨 View() chamado - width: 223, height: 70
[00:21:43.015] 🎨 View() chamado - width: 223, height: 70
[00:21:45.016] 🎨 View() chamado - width: 223, height: 70
[00:21:47.017] 🎨 View() chamado - width: 223, height: 70
[00:21:49.018] 🎨 View() chamado - width: 223, height: 70
[00:21:51.018] 🎨 View() chamado - width: 223, height: 70
[00:21:53.019] 🎨 View() chamado - width: 223, height: 70
[00:21:55.019] 🎨 View() chamado - width: 223, height: 70
[00:21:57.020] 🎨 View() chamado - width: 223, height: 70
[00:21:59.021] 🎨 View() chamado - width: 223, height: 70
[00:22:01.023] 🎨 View() chamado - width: 223, height: 70
[00:22:03.024] 🎨 View() chamado - width: 223, height: 70
[00:22:05.026] 🎨 View() chamado - width: 223, height: 70
[00:22:07.026] 🎨 View() chamado - width: 223, height: 70
[00:22:09.027] 🎨 View() chamado - width: 223, height: 70
[00:22:11.030] 🎨 View() chamado - width: 223, height: 70
[00:22:13.031] 🎨 View() chamado - width: 223, height: 70
[00:22:15.031] 🎨 View() chamado - width: 223, height: 70
[00:22:17.033] 🎨 View() chamado - width: 223, height: 70
[00:22:19.034] 🎨 View() chamado - width: 223, height: 70
[00:22:21.036] 🎨 View() chamado - width: 223, height: 70
[00:22:23.037] 🎨 View() chamado - width: 223, height: 70
